Name,Link
2022 Kia Niro EV EX Premium,https://www.edmunds.com/kia/niro-ev/2022/vin/KNDCE3LG3N5145889/?radius=100
2021 Tesla Model X Plaid,https://www.edmunds.com/tesla/model-x/2021/vin/5YJXCBE4XMF320639/?radius=100
2021 Tesla Model Y Long Range,https://www.edmunds.com/tesla/model-y/2021/vin/5YJYGDEE3MF139685/?radius=100
2021 Ford Mustang Mach-E GT Hatchback,https://www.edmunds.com/ford/mustang-mach-e/2021/vin/3FMTK4SE6MME00800/?radius=100
2017 Kia Soul EV Base,https://www.edmunds.com/kia/soul-ev/2017/vin/KNDJP3AE4H7019262/?radius=100
2022 Ford Mustang Mach-E Select Hatchback,https://www.edmunds.com/ford/mustang-mach-e/2022/vin/3FMTK1SS0NMA18381/?radius=100
2017 Kia Soul EV +,https://www.edmunds.com/kia/soul-ev/2017/vin/KNDJX3AE8H7022987/?radius=100
2021 Volkswagen ID.4 1st Edition,https://www.edmunds.com/volkswagen/id4/2021/vin/WVGDMPE22MP009509/?radius=100
2022 Hyundai IONIQ 5 SE,https://www.edmunds.com/hyundai/ioniq-5/2022/vin/KM8KM4AE6NU069107/?radius=100
2022 Volkswagen ID.4 Pro,https://www.edmunds.com/volkswagen/id4/2022/vin/WVGRMPE27NP045302/?radius=100
2023 MINI Hardtop 2 Door Cooper SE Signature Hatchback,https://www.edmunds.com/mini/hardtop-2-door/2023/vin/WMW13DJ0XP2S54408/?radius=100
2018 Nissan LEAF SL Hatchback,https://www.edmunds.com/nissan/leaf/2018/vin/1N4AZ1CP4JC308318/?radius=100
2022 Polestar 2 Long Range Dual Motor Hatchback,https://www.edmunds.com/polestar/2/2022/vin/LPSED3KAXNL077281/?radius=100
2021 Ford Mustang Mach-E GT Hatchback,https://www.edmunds.com/ford/mustang-mach-e/2021/vin/3FMTK4SE3MME01693/?radius=100
2022 Hyundai IONIQ 5 SE,https://www.edmunds.com/hyundai/ioniq-5/2022/vin/KM8KMDAF2NU079741/?radius=100
2021 Ford Mustang Mach-E Premium Hatchback,https://www.edmunds.com/ford/mustang-mach-e/2021/vin/3FMTK3SS2MMA02726/?radius=100
2021 Ford Mustang Mach-E Premium Hatchback,https://www.edmunds.com/ford/mustang-mach-e/2021/vin/3FMTK3RM1MMA35708/?radius=100
2022 Ford Mustang Mach-E Select Hatchback,https://www.edmunds.com/ford/mustang-mach-e/2022/vin/3FMTK1SS5NMA13757/?radius=100
2015 Volkswagen e-Golf SEL Premium Hatchback,https://www.edmunds.com/volkswagen/e-golf/2015/vin/WVWPP7AU8FW903006/?radius=100
2022 Hyundai IONIQ 5 SE,https://www.edmunds.com/hyundai/ioniq-5/2022/vin/KM8KM4AE6NU064456/?radius=100
2018 Tesla Model S P100D,https://www.edmunds.com/tesla/model-s/2018/vin/5YJSA1E43JF277249/?radius=100
2022 Kia Niro EV EX Premium,https://www.edmunds.com/kia/niro-ev/2022/vin/KNDCE3LG0N5122005/?radius=100
2022 Ford Mustang Mach-E Select Hatchback,https://www.edmunds.com/ford/mustang-mach-e/2022/vin/3FMTK1RM8NMA03635/?radius=100
2022 Hyundai IONIQ 5 SE,https://www.edmunds.com/hyundai/ioniq-5/2022/vin/KM8KM4AE0NU064033/?radius=100
2021 Tesla Model Y Performance,https://www.edmunds.com/tesla/model-y/2021/vin/5YJYGDEF5MF256130/?radius=100
2022 Kia Niro EV EX,https://www.edmunds.com/kia/niro-ev/2022/vin/KNDCC3LG4N5150539/?radius=100
2021 Ford Mustang Mach-E Select Hatchback,https://www.edmunds.com/ford/mustang-mach-e/2021/vin/3FMTK1RM3MMA35584/?radius=100
2022 Kia EV6 Wind,https://www.edmunds.com/kia/ev6/2022/vin/KNDC3DLC3N5038124/?radius=100
2022 Ford Mustang Mach-E Select Hatchback,https://www.edmunds.com/ford/mustang-mach-e/2022/vin/3FMTK1SS2NMA18561/?radius=100
2022 Kia Niro EV EX Premium,https://www.edmunds.com/kia/niro-ev/2022/vin/KNDCE3LGXN5128278/?radius=100
2020 Tesla Model Y Long Range,https://www.edmunds.com/tesla/model-y/2020/vin/5YJYGDEE2LF010982/?radius=100
2016 Volkswagen e-Golf SE Hatchback,https://www.edmunds.com/volkswagen/e-golf/2016/vin/WVWKP7AU9GW910297/?radius=100
2021 Volvo XC40 Recharge Pure Electric P8,https://www.edmunds.com/volvo/xc40-recharge/2021/vin/YV4ED3URXM2544713/?radius=100
2015 Nissan LEAF S Hatchback,https://www.edmunds.com/nissan/leaf/2015/vin/1N4AZ0CP5FC323363/?radius=100
2015 Nissan LEAF SV Hatchback,https://www.edmunds.com/nissan/leaf/2015/vin/1N4AZ0CP5FC304568/?radius=100
2014 Tesla Model S P85,https://www.edmunds.com/tesla/model-s/2014/vin/5YJSA1H11EFP49858/?radius=100
2019 Nissan LEAF SV Hatchback,https://www.edmunds.com/nissan/leaf/2019/vin/1N4AZ1CP0KC305580/?radius=100
2021 Audi e-tron Premium,https://www.edmunds.com/audi/e-tron/2021/vin/WA1AAAGEXMB014694/?radius=100
2015 Volkswagen e-Golf SEL Premium Hatchback,https://www.edmunds.com/volkswagen/e-golf/2015/vin/WVWPP7AU0FW902920/?radius=100
2015 Chevrolet Spark EV 1LT Hatchback,https://www.edmunds.com/chevrolet/spark-ev/2015/vin/KL8CK6S09FC725474/?radius=100
2021 Tesla Model S Long Range,https://www.edmunds.com/tesla/model-s/2021/vin/5YJSA1E25MF426960/?radius=100
2018 Chevrolet Bolt EV Premier Hatchback,https://www.edmunds.com/chevrolet/bolt-ev/2018/vin/1G1FX6S00J4108756/?radius=100
2012 Nissan LEAF SL Hatchback,https://www.edmunds.com/nissan/leaf/2012/vin/JN1AZ0CP3CT024141/?radius=100
2014 Toyota RAV4 EV Base,https://www.edmunds.com/toyota/rav4-ev/2014/vin/2T3YL4DVXEW002428/?radius=100
2020 BMW i3 Base Hatchback,https://www.edmunds.com/bmw/i3/2020/vin/WBY8P2C00L7G30698/?radius=100
2014 BMW i3 Base Hatchback,https://www.edmunds.com/bmw/i3/2014/vin/WBY1Z2C5XEVX51869/?radius=100
2022 Kia EV6 Wind,https://www.edmunds.com/kia/ev6/2022/vin/KNDC3DLC6N5043592/?radius=100
2018 Kia Soul EV +,https://www.edmunds.com/kia/soul-ev/2018/vin/KNDJX3AE0J7026473/?radius=100
2020 Jaguar I-PACE S Hatchback,https://www.edmunds.com/jaguar/i-pace/2020/vin/SADHB2S10L1F84680/?radius=100
2022 Audi e-tron Premium Plus,https://www.edmunds.com/audi/e-tron/2022/vin/WA1LAAGE0NB033734/?radius=100
2023 MINI Hardtop 2 Door Cooper SE Signature Hatchback,https://www.edmunds.com/mini/hardtop-2-door/2023/vin/WMW13DJ06P2S77250/?radius=100
2015 Nissan LEAF S Hatchback,https://www.edmunds.com/nissan/leaf/2015/vin/1N4AZ0CP6FC308130/?radius=100
2013 Ford Focus Electric Hatchback,https://www.edmunds.com/ford/focus/2013/vin/1FADP3R40DL270067/?radius=100
2013 Ford Focus Electric Hatchback,https://www.edmunds.com/ford/focus/2013/vin/1FADP3R45DL296552/?radius=100
2015 Nissan LEAF SL Hatchback,https://www.edmunds.com/nissan/leaf/2015/vin/1N4AZ0CPXFC304484/?radius=100
2013 Nissan LEAF SV Hatchback,https://www.edmunds.com/nissan/leaf/2013/vin/1N4AZ0CP3DC410076/?radius=100
2013 Nissan LEAF SL Hatchback,https://www.edmunds.com/nissan/leaf/2013/vin/1N4AZ0CPXDC413928/?radius=100
2020 Chevrolet Bolt EV LT Hatchback,https://www.edmunds.com/chevrolet/bolt-ev/2020/vin/1G1FY6S0XL4121403/?radius=100
2016 Volkswagen e-Golf SE Hatchback,https://www.edmunds.com/volkswagen/e-golf/2016/vin/WVWKP7AUXGW913726/?radius=100
2021 Tesla Model Y Long Range,https://www.edmunds.com/tesla/model-y/2021/vin/5YJYGAEE5MF185727/?radius=100
2015 Nissan LEAF S Hatchback,https://www.edmunds.com/nissan/leaf/2015/vin/1N4AZ0CP4FC306652/?radius=100
2016 Volkswagen e-Golf SE Hatchback,https://www.edmunds.com/volkswagen/e-golf/2016/vin/WVWKP7AU3GW913521/?radius=100
2016 Volkswagen e-Golf SE Hatchback,https://www.edmunds.com/volkswagen/e-golf/2016/vin/WVWKP7AU3GW903703/?radius=100
2015 Nissan LEAF S Hatchback,https://www.edmunds.com/nissan/leaf/2015/vin/1N4AZ0CP4FC323497/?radius=100
2018 Nissan LEAF S Hatchback,https://www.edmunds.com/nissan/leaf/2018/vin/1N4AZ1CP0JC309840/?radius=100
2015 Chevrolet Spark EV 2LT Hatchback,https://www.edmunds.com/chevrolet/spark-ev/2015/vin/KL8CL6S09FC704542/?radius=100
2013 Nissan LEAF S Hatchback,https://www.edmunds.com/nissan/leaf/2013/vin/1N4AZ0CP9DC413905/?radius=100
2016 Volkswagen e-Golf SEL Premium Hatchback,https://www.edmunds.com/volkswagen/e-golf/2016/vin/WVWPP7AU3GW901181/?radius=100
2015 BMW i3 Base Hatchback,https://www.edmunds.com/bmw/i3/2015/vin/WBY1Z2C50FV287007/?radius=100
2019 Nissan LEAF SV Hatchback,https://www.edmunds.com/nissan/leaf/2019/vin/1N4AZ1CP4KC309292/?radius=100
2021 BMW i3 Base Hatchback,https://www.edmunds.com/bmw/i3/2021/vin/WBY8P2C01M7H95869/?radius=100
2022 Hyundai IONIQ 5 SE,https://www.edmunds.com/hyundai/ioniq-5/2022/vin/KM8KM4AE6NU073027/?radius=100
2017 Tesla Model X 90D,https://www.edmunds.com/tesla/model-x/2017/vin/5YJXCDE22HF026314/?radius=100
2022 Rivian R1T Launch Edition Crew Cab,https://www.edmunds.com/rivian/r1t/2022/vin/7FCTGAAL9NN006536/?radius=100
2021 Volkswagen ID.4 1st Edition,https://www.edmunds.com/volkswagen/id4/2021/vin/WVGDMPE23MP019658/?radius=100
2021 Ford Mustang Mach-E Select Hatchback,https://www.edmunds.com/ford/mustang-mach-e/2021/vin/3FMTK1SSXMMA02431/?radius=100
2022 Hyundai IONIQ 5 SE,https://www.edmunds.com/hyundai/ioniq-5/2022/vin/KM8KM4AE5NU065906/?radius=100
2021 Tesla Model 3 Standard Range Plus,https://www.edmunds.com/tesla/model-3/2021/vin/5YJ3E1EAXMF092120/?radius=100
2022 Kia EV6 Wind,https://www.edmunds.com/kia/ev6/2022/vin/KNDC3DLC1N5036789/?radius=100
2021 Ford Mustang Mach-E First Edition Hatchback,https://www.edmunds.com/ford/mustang-mach-e/2021/vin/3FMTK3SU4MMA04656/?radius=100
2020 Kia Niro EV EX,https://www.edmunds.com/kia/niro-ev/2020/vin/KNDCC3LG7L5047113/?radius=100
2013 Tesla Model S Base,https://www.edmunds.com/tesla/model-s/2013/vin/5YJSA1CNXDFP08881/?radius=100
2017 Tesla Model S 60D,https://www.edmunds.com/tesla/model-s/2017/vin/5YJSA1E20HF189400/?radius=100
2014 Toyota RAV4 EV Base,https://www.edmunds.com/toyota/rav4-ev/2014/vin/2T3YL4DV2EW003296/?radius=100
2017 Mercedes-Benz B-Class Electric Drive B 250e Hatchback,https://www.edmunds.com/mercedes-benz/b-class-electric-drive/2017/vin/WDDVP9AB1HJ012837/?radius=100
2021 Ford Mustang Mach-E Premium Hatchback,https://www.edmunds.com/ford/mustang-mach-e/2021/vin/3FMTK3SUXMMA62870/?radius=100
2014 BMW i3 Base Hatchback,https://www.edmunds.com/bmw/i3/2014/vin/WBY1Z2C59EVX51099/?radius=100
2018 BMW i3 Base Hatchback,https://www.edmunds.com/bmw/i3/2018/vin/WBY7Z2C59JVE65101/?radius=100
2022 Rivian R1S Launch Edition,https://www.edmunds.com/rivian/r1s/2022/vin/7PDSGABL7NN001456/?radius=100
2019 Audi e-tron Prestige quattro,https://www.edmunds.com/audi/e-tron/2019/vin/WA1VAAGE6KB023004/?radius=100
2020 Nissan LEAF SL PLUS Hatchback,https://www.edmunds.com/nissan/leaf/2020/vin/1N4BZ1DP2LC300868/?radius=100
2015 BMW i3 Base Hatchback,https://www.edmunds.com/bmw/i3/2015/vin/WBY1Z2C53FV286207/?radius=100
2018 Nissan LEAF SL Hatchback,https://www.edmunds.com/nissan/leaf/2018/vin/1N4AZ1CP2JC306714/?radius=100
2022 Audi e-tron Chronos Edition,https://www.edmunds.com/audi/e-tron/2022/vin/WA1VABGE9NB019524/?radius=100
2020 Tesla Model Y Long Range,https://www.edmunds.com/tesla/model-y/2020/vin/5YJYGDEE5LF053387/?radius=100
2022 Hyundai IONIQ 5 SE,https://www.edmunds.com/hyundai/ioniq-5/2022/vin/KM8KMDAFXNU053405/?radius=100
2021 Ford Mustang Mach-E Select Hatchback,https://www.edmunds.com/ford/mustang-mach-e/2021/vin/3FMTK1SSXMMA18922/?radius=100
2022 Rivian R1T Adventure Crew Cab,https://www.edmunds.com/rivian/r1t/2022/vin/7FCTGAAA7NN007974/?radius=100
2019 Volkswagen e-Golf SE Hatchback,https://www.edmunds.com/volkswagen/e-golf/2019/vin/WVWKR7AU0KW919439/?radius=100
2021 Ford Mustang Mach-E California Route 1 Hatchback,https://www.edmunds.com/ford/mustang-mach-e/2021/vin/3FMTK2R75MMA01520/?radius=100
2016 Tesla Model X 90D,https://www.edmunds.com/tesla/model-x/2016/vin/5YJXCBE22GF008043/?radius=100
2022 Volvo XC40 Recharge Twin Pure Electric Plus,https://www.edmunds.com/volvo/xc40-recharge-twin-pure-electric/2022/vin/YV4ED3UR4N2652911/?radius=100
2021 Ford Mustang Mach-E Premium Hatchback,https://www.edmunds.com/ford/mustang-mach-e/2021/vin/3FMTK3R77MMA01959/?radius=100
2018 BMW i3 s Hatchback,https://www.edmunds.com/bmw/i3/2018/vin/WBY7Z6C55JVB96733/?radius=100
2020 Hyundai Kona Electric Ultimate,https://www.edmunds.com/hyundai/kona-electric/2020/vin/KM8K53AG3LU063285/?radius=100
2019 Tesla Model 3 Long Range,https://www.edmunds.com/tesla/model-3/2019/vin/5YJ3E1EB0KF210925/?radius=100
2015 BMW i3 Base Hatchback,https://www.edmunds.com/bmw/i3/2015/vin/WBY1Z2C57FV555504/?radius=100
2019 Hyundai Ioniq Electric Limited Hatchback,https://www.edmunds.com/hyundai/ioniq-electric/2019/vin/KMHC05LH6KU048184/?radius=100
2016 Kia Soul EV +,https://www.edmunds.com/kia/soul-ev/2016/vin/KNDJX3AE9G7007638/?radius=100
2020 Tesla Model X Long Range,https://www.edmunds.com/tesla/model-x/2020/vin/5YJXCBE26LF222527/?radius=100
2021 Tesla Model 3 Long Range,https://www.edmunds.com/tesla/model-3/2021/vin/5YJ3E1EB8MF068116/?radius=100
2017 BMW i3 Base Hatchback,https://www.edmunds.com/bmw/i3/2017/vin/WBY1Z6C39HV949675/?radius=100
2020 Tesla Model 3 Standard Range Plus,https://www.edmunds.com/tesla/model-3/2020/vin/5YJ3E1EA9LF803966/?radius=100
2017 Chevrolet Bolt EV LT Hatchback,https://www.edmunds.com/chevrolet/bolt-ev/2017/vin/1G1FW6S01H4146834/?radius=100
2021 Tesla Model Y Long Range,https://www.edmunds.com/tesla/model-y/2021/vin/5YJYGDEE6MF072841/?radius=100
2020 Tesla Model 3 Standard Range Plus,https://www.edmunds.com/tesla/model-3/2020/vin/5YJ3E1EA7LF704594/?radius=100
2022 Kia Niro EV EX,https://www.edmunds.com/kia/niro-ev/2022/vin/KNDCC3LG5N5118618/?radius=100
2019 Tesla Model 3 Long Range,https://www.edmunds.com/tesla/model-3/2019/vin/5YJ3E1EB3KF493207/?radius=100
2017 Chevrolet Bolt EV Premier Hatchback,https://www.edmunds.com/chevrolet/bolt-ev/2017/vin/1G1FX6S07H4164316/?radius=100
2020 Tesla Model 3 Performance,https://www.edmunds.com/tesla/model-3/2020/vin/5YJ3E1EC5LF586160/?radius=100
2021 Ford Mustang Mach-E First Edition Hatchback,https://www.edmunds.com/ford/mustang-mach-e/2021/vin/3FMTK3SU9MMA08010/?radius=100
2020 Tesla Model 3 Performance,https://www.edmunds.com/tesla/model-3/2020/vin/5YJ3E1EC4LF642069/?radius=100
2018 Tesla Model 3 Performance,https://www.edmunds.com/tesla/model-3/2018/vin/5YJ3E1EB9JF063311/?radius=100
2020 Tesla Model Y Long Range,https://www.edmunds.com/tesla/model-y/2020/vin/5YJYGDEE4LF057592/?radius=100
2022 Tesla Model 3 Performance,https://www.edmunds.com/tesla/model-3/2022/vin/5YJ3E1EC1NF196966/?radius=100
2021 Tesla Model Y Performance,https://www.edmunds.com/tesla/model-y/2021/vin/5YJYGDEF3MF133541/?radius=100
2016 Tesla Model S 60,https://www.edmunds.com/tesla/model-s/2016/vin/5YJSA1E15GF160254/?radius=100
2020 Tesla Model Y Long Range,https://www.edmunds.com/tesla/model-y/2020/vin/5YJYGDEE9LF008307/?radius=100
2019 Tesla Model 3 Standard Range Plus,https://www.edmunds.com/tesla/model-3/2019/vin/5YJ3E1EAXKF317052/?radius=100
2021 Tesla Model S Long Range,https://www.edmunds.com/tesla/model-s/2021/vin/5YJSA1E20MF427367/?radius=100
2021 Tesla Model Y Long Range,https://www.edmunds.com/tesla/model-y/2021/vin/5YJYGDEE3MF063840/?radius=100
2013 Nissan LEAF S Hatchback,https://www.edmunds.com/nissan/leaf/2013/vin/1N4AZ0CP9DC416514/?radius=100
2020 Hyundai Kona Electric SEL,https://www.edmunds.com/hyundai/kona-electric/2020/vin/KM8K23AG6LU077206/?radius=100
2019 Tesla Model 3 Long Range,https://www.edmunds.com/tesla/model-3/2019/vin/5YJ3E1EB8KF530381/?radius=100
2019 Tesla Model X P100D,https://www.edmunds.com/tesla/model-x/2019/vin/5YJXCDE43KF185366/?radius=100
2014 Tesla Model S 60,https://www.edmunds.com/tesla/model-s/2014/vin/5YJSA1S18EFP37960/?radius=100
2022 Chevrolet Bolt EUV Premier Hatchback,https://www.edmunds.com/chevrolet/bolt-euv/2022/vin/1G1FZ6S07N4119477/?radius=100
2021 Tesla Model 3 Standard Range Plus,https://www.edmunds.com/tesla/model-3/2021/vin/5YJ3E1EA4MF057055/?radius=100
2022 Hyundai IONIQ 5 SEL,https://www.edmunds.com/hyundai/ioniq-5/2022/vin/KM8KNDAF3NU112131/?radius=100
2023 Mercedes-Benz EQB EQB 250+,https://www.edmunds.com/mercedes-benz/eqb/2023/vin/W1N9M0CB1PN026962/?radius=100
2021 Volkswagen ID.4 1st Edition,https://www.edmunds.com/volkswagen/id4/2021/vin/WVGDMPE22MP013737/?radius=100
2012 Tesla Model S Performance,https://www.edmunds.com/tesla/model-s/2012/vin/5YJSA1DP1CFS01074/?radius=100
2023 Audi Q4 e-tron Premium Plus,https://www.edmunds.com/audi/q4-e-tron/2023/vin/WA1BCBFZ4PP009264/?radius=100
2019 Tesla Model 3 Long Range,https://www.edmunds.com/tesla/model-3/2019/vin/5YJ3E1EB0KF432977/?radius=100
2018 Tesla Model 3 Long Range,https://www.edmunds.com/tesla/model-3/2018/vin/5YJ3E1EB5JF093888/?radius=100
2013 Tesla Model S Base,https://www.edmunds.com/tesla/model-s/2013/vin/5YJSA1CN7DFP26416/?radius=100
2017 Tesla Model X P100D,https://www.edmunds.com/tesla/model-x/2017/vin/5YJXCBE43HF077357/?radius=100
2013 Tesla Model S Performance,https://www.edmunds.com/tesla/model-s/2013/vin/5YJSA1DP8DFP16364/?radius=100
2023 Tesla Model 3 Base,https://www.edmunds.com/tesla/model-3/2023/vin/5YJ3E1EA8PF398544/?radius=100
2019 Tesla Model X Long Range,https://www.edmunds.com/tesla/model-x/2019/vin/5YJXCDE25KF207771/?radius=100
2019 Audi e-tron Premium Plus quattro,https://www.edmunds.com/audi/e-tron/2019/vin/WA1LAAGE8KB020452/?radius=100
2022 MINI Hardtop 2 Door Cooper SE Hatchback,https://www.edmunds.com/mini/hardtop-2-door/2022/vin/WMW13DJ07N2R39057/?radius=100
2020 Tesla Model 3 Standard Range Plus,https://www.edmunds.com/tesla/model-3/2020/vin/5YJ3E1EA6LF631489/?radius=100
2016 Tesla Model S 70,https://www.edmunds.com/tesla/model-s/2016/vin/5YJSA1E18GF134778/?radius=100
2016 Tesla Model X 90D,https://www.edmunds.com/tesla/model-x/2016/vin/5YJXCBE2XGF001518/?radius=100
2019 Audi e-tron Prestige quattro,https://www.edmunds.com/audi/e-tron/2019/vin/WA1VABGE9KB011418/?radius=100
2019 Audi e-tron Prestige quattro,https://www.edmunds.com/audi/e-tron/2019/vin/WA1VAAGE8KB008276/?radius=100
2016 Tesla Model X P90D,https://www.edmunds.com/tesla/model-x/2016/vin/5YJXCBE43GF015892/?radius=100
2016 Nissan LEAF S Hatchback,https://www.edmunds.com/nissan/leaf/2016/vin/1N4AZ0CP3GC302271/?radius=100
2020 Tesla Model 3 Long Range,https://www.edmunds.com/tesla/model-3/2020/vin/5YJ3E1EBXLF627860/?radius=100
2019 Tesla Model 3 Mid Range,https://www.edmunds.com/tesla/model-3/2019/vin/5YJ3E1EA3KF519862/?radius=100
2021 Tesla Model S Long Range,https://www.edmunds.com/tesla/model-s/2021/vin/5YJSA1E21MF426566/?radius=100
2021 Ford Mustang Mach-E Premium Hatchback,https://www.edmunds.com/ford/mustang-mach-e/2021/vin/3FMTK3SU0MMA06548/?radius=100
2018 Tesla Model 3 Long Range,https://www.edmunds.com/tesla/model-3/2018/vin/5YJ3E1EB0JF066887/?radius=100
2019 Tesla Model 3 Standard Range Plus,https://www.edmunds.com/tesla/model-3/2019/vin/5YJ3E1EA4KF428504/?radius=100
2017 Tesla Model S 75D,https://www.edmunds.com/tesla/model-s/2017/vin/5YJSA1E28HF208758/?radius=100
2020 Tesla Model Y Long Range,https://www.edmunds.com/tesla/model-y/2020/vin/5YJYGDEE0LF023634/?radius=100
2019 Audi e-tron Premium Plus quattro,https://www.edmunds.com/audi/e-tron/2019/vin/WA1LABGE5KB020768/?radius=100
2020 Tesla Model 3 Performance,https://www.edmunds.com/tesla/model-3/2020/vin/5YJ3E1EC9LF624957/?radius=100
2017 Tesla Model X 75D,https://www.edmunds.com/tesla/model-x/2017/vin/5YJXCDE21HF076184/?radius=100
2014 Tesla Model S 85,https://www.edmunds.com/tesla/model-s/2014/vin/5YJSA1H17EFP30425/?radius=100
2019 Tesla Model 3 Long Range,https://www.edmunds.com/tesla/model-3/2019/vin/5YJ3E1EB4KF406642/?radius=100
2019 Tesla Model 3 Long Range,https://www.edmunds.com/tesla/model-3/2019/vin/5YJ3E1EB2KF364990/?radius=100
2018 Tesla Model 3 Long Range,https://www.edmunds.com/tesla/model-3/2018/vin/5YJ3E1EA2JF021408/?radius=100
2016 Tesla Model S P100D,https://www.edmunds.com/tesla/model-s/2016/vin/5YJSA1E41GF172699/?radius=100
2019 Tesla Model 3 Performance,https://www.edmunds.com/tesla/model-3/2019/vin/5YJ3E1EB4KF432920/?radius=100
2016 Tesla Model X 90D,https://www.edmunds.com/tesla/model-x/2016/vin/5YJXCDE26GF029490/?radius=100
2021 Volkswagen ID.4 Pro S (Statement),https://www.edmunds.com/volkswagen/id4/2021/vin/WVGKMPE24MP024617/?radius=100
2023 Rivian R1S Adventure,https://www.edmunds.com/rivian/r1s/2023/vin/7PDSGABA0PN008766/?radius=100
2021 Audi e-tron Premium,https://www.edmunds.com/audi/e-tron/2021/vin/WA1AAAGE4MB014674/?radius=100
2019 Tesla Model X Long Range,https://www.edmunds.com/tesla/model-x/2019/vin/5YJXCBE28KF206280/?radius=100
